MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,readcode,readterm,Grouping,Grouping definitions*,Unnamed: 5,Unnamed: 6
12350,,,,9iC..00,African - ethnic category 2001 census,4,1,White  ,English/Welsh/Scottish/Northern Irish/British; Irish; Gypsy or Traveller; Any other white background
12351,,,,9i0..00,British or mixed British - ethnic category 2001 census,1,2,Mixed/Multiple,White and Black Caribbean; White and Black African; White and Asian; Any other Mixed/Multiple ethnic background
12352,,,,9i20.00,English - ethnic category 2001 census,1,3,Asian/Asian British,Indian; Pakistani; Bangladeshi; Chinese; Any other Asian background
12355,,,,9i27.00,Greek - ethnic category 2001 census,1,4,Black/African/Caribbean/Black British,African; Caribbean; Any other Black/African/Caribbean background
12412,,,,9i2B.00,Italian - ethnic category 2001 census,1,5,Other ethnic group,Arab; Any other ethnic group
12414,,,,9i7..00,Indian or British Indian - ethnic category 2001 census,3,,,
12420,,,,9iF2.00,Filipino - ethnic category 2001 census,3,,,
12421,,,,9i2..00,Other White background - ethnic category 2001 census,1,,* comes from https://www.ethnicity-facts-figures.service.gov.uk/ethnic-groups,
12432,,,,9iB..00,Caribbean - ethnic category 2001 census,4,,,
12434,,,,9iF..00,Other - ethnic category 2001 census,5,,,
12436,,,,9i21.00,Scottish - ethnic category 2001 census,1,,,
12437,,,,9i4..00,White and Black African - ethnic category 2001 census,2,,,
12443,,,,9iD0.00,Somali - ethnic category 2001 census,4,,,
12444,,,,9S12.00,Other white ethnic group,1,,,
12460,,,,9i8..00,Pakistani or British Pakistani - ethnic category 2001 census,3,,,
12467,,,,9i2F.00,Polish - ethnic category 2001 census,1,,,
12468,,,,9iE..00,Chinese - ethnic category 2001 census,3,,,
12473,,,,9iF1.00,Japanese - ethnic category 2001 census,3,,,
12513,,,,9iA..00,Other Asian background - ethnic category 2001 census,3,,,
12532,,,,9i1..00,Irish - ethnic category 2001 census,1,,,
12591,,,,9i2T.00,Other White or White unspecified ethnic category 2001 census,1,,,
12608,,,,9iA4.00,Sri Lankan - ethnic category 2001 census,3,,,
12638,,,,9i5..00,White and Asian - ethnic category 2001 census,2,,,
12653,,,,9iA8.00,British Asian - ethnic category 2001 census,3,,,
12668,,,,9SH..00,Other Asian ethnic group,3,,,
12681,,,,9i22.00,Welsh - ethnic category 2001 census,1,,,
12696,,,,9SB..00,"Other ethnic, mixed origin",2,,,
12706,,,,9i63.00,Chinese and White - ethnic category 2001 census,2,,,
12719,,,,9iF0.00,Vietnamese - ethnic category 2001 census,3,,,
12730,,,,9iF3.00,Malaysian - ethnic category 2001 census,3,,,
12742,,,,9i3..00,White and Black Caribbean - ethnic category 2001 census,2,,,
12746,,,,9i29.00,Turkish - ethnic category 2001 census,3,,,
12756,,,,9iFH.00,South and Central American - ethnic category 2001 census,5,,,
12757,,,,9SJ..00,Other ethnic group,5,,,
12760,,,,9iA5.00,Tamil - ethnic category 2001 census,3,,,
12769,,,,9i28.00,Greek Cypriot - ethnic category 2001 census,1,,,
12873,,,,9i6..00,Other Mixed background - ethnic category 2001 census,2,,,
12887,,,,9iA6.00,Sinhalese - ethnic category 2001 census,3,,,
25422,,,,9i2K.00,Albanian - ethnic category 2001 census,1,,,
25451,,,,9iFF.00,Moroccan - ethnic category 2001 census,4,,,
25937,,,,9iFD.00,Iranian - ethnic category 2001 census,5,,,
26246,,,,9iFG.00,Latin American - ethnic category 2001 census,5,,,
26310,,,,9S14.00,Other white British ethnic group,1,,,
26341,,,,9i2J.00,Kosovan - ethnic category 2001 census,1,,,
26391,,,,9i2Q.00,Mixed Irish and other White - ethnic category 2001 census,1,,,
26392,,,,9iA1.00,Punjabi - ethnic category 2001 census,3,,,
26455,,,,9iFK.00,Any other group - ethnic category 2001 census,5,,,
28866,,,,9i2M.00,Croatian - ethnic category 2001 census,1,,,
28887,,,,9i23.00,Cornish - ethnic category 2001 census,1,,,
28900,,,,9i2S.00,Other mixed White - ethnic category 2001 census,1,,,
28935,,,,9iAA.00,Other Asian or Asian unspecified ethnic category 2001 census,3,,,
28936,,,,9i2P.00,Other republics former Yugoslavia - ethnic categ 2001 census,1,,,
30280,,,,9SA..00,Other ethnic non-mixed (NMO),5,,,
32136,,,,9SG..00,Other black ethnic group,4,,,
32389,,,,9iD..00,Other Black background - ethnic category 2001 census,4,,,
32399,,,,9iA7.00,Caribbean Asian - ethnic category 2001 census,2,,,
32401,,,,9SB2.00,"Other ethnic, Asian/White orig",2,,,
32408,,,,9i65.00,Other Mixed or Mixed unspecified ethnic category 2001 census,2,,,
32413,,,,9i2A.00,Turkish Cypriot - ethnic category 2001 census,3,,,
32420,,,,9SB4.00,"Other ethnic, other mixed orig",2,,,
32778,,,,9i26.00,Cypriot (part not stated) - ethnic category 2001 census,1,,,
32886,,,,9iD1.00,Nigerian - ethnic category 2001 census,4,,,
35459,,,,9SB3.00,"Other ethnic, mixed white orig",1,,,
40096,,,,9iD3.00,Mixed Black - ethnic category 2001 census,4,,,
40097,,,,9iD2.00,Black British - ethnic category 2001 census,4,,,
40102,,,,9i25.00,Ulster Scots - ethnic category 2001 census,1,,,
40110,,,,9i62.00,Black and White - ethnic category 2001 census,2,,,
41214,,,,9SAD.00,Other ethnic NEC (NMO),5,,,
42290,,,,9i2E.00,Gypsy/Romany - ethnic category 2001 census,1,,,
42294,,,,9i24.00,Northern Irish - ethnic category 2001 census,1,,,
45964,,,,9iFE.00,Kurdish - ethnic category 2001 census,3,,,
46047,,,,9iD4.00,Other Black or Black unspecified ethnic category 2001 census,4,,,
46056,,,,9iA9.00,Mixed Asian - ethnic category 2001 census,3,,,
46059,,,,9iF9.00,Arab - ethnic category 2001 census,5,,,
46063,,,,9iF6.00,Jewish - ethnic category 2001 census,5,,,
46956,,,,9i2L.00,Bosnian - ethnic category 2001 census,1,,,
46964,,,,9iFC.00,Israeli - ethnic category 2001 census,5,,,
47005,,,,9i64.00,Asian and Chinese - ethnic category 2001 census,3,,,
47028,,,,9iFA.00,North African - ethnic category 2001 census,4,,,
47074,,,,9i2N.00,Serbian - ethnic category 2001 census,1,,,
47077,,,,9iA3.00,East African Asian - ethnic category 2001 census,2,,,
47091,,,,9iF7.00,Muslim - ethnic category 2001 census,5,,,
49658,,,,9iF8.00,Sikh - ethnic category 2001 census,3,,,
49940,,,,9i61.00,Black and Chinese - ethnic category 2001 census,2,,,
55113,,,,9i2D.00,Traveller - ethnic category 2001 census,1,,,
55223,,,,9i2C.00,Irish Traveller - ethnic category 2001 census,1,,,
56127,,,,9iF5.00,Hindu - ethnic category 2001 census,3,,,
60284,,,,226Z.00,O/E - ethnic group NOS,5,,,
64133,,,,9iA2.00,Kashmiri - ethnic category 2001 census,3,,,
98111,,,,9i00.00,White British - ethnic category 2001 census,1,,,
98213,,,,9i10.00,White Irish - ethnic category 2001 census,1,,,
